case Id,activity,timestamp
0,A,7/15/2015 9:50:39 AM
0,B,7/15/2015 9:51:39 AM
0,B,7/15/2015 9:53:39 AM
0,B,7/15/2015 9:55:39 AM
0,C,7/15/2015 9:57:39 AM
0,E,7/15/2015 9:58:39 AM
0,D,7/15/2015 10:00:39 AM
1,A,7/15/2015 9:51:33 AM
1,C,7/15/2015 9:52:33 AM
1,E,7/15/2015 9:53:33 AM
1,D,7/15/2015 9:55:33 AM
2,A,7/15/2015 9:54:01 AM
2,C,7/15/2015 9:55:01 AM
2,E,7/15/2015 9:56:01 AM
2,B,7/15/2015 9:58:01 AM
2,D,7/15/2015 10:00:01 AM
3,A,7/15/2015 9:58:13 AM
3,B,7/15/2015 9:59:13 AM
3,C,7/15/2015 10:01:13 AM
3,E,7/15/2015 10:02:13 AM
3,C,7/15/2015 10:04:13 AM
3,E,7/15/2015 10:05:13 AM
3,D,7/15/2015 10:07:13 AM
4,A,7/15/2015 10:00:44 AM
4,B,7/15/2015 10:01:44 AM
4,D,7/15/2015 10:03:44 AM
5,A,7/15/2015 10:01:28 AM
5,B,7/15/2015 10:02:28 AM
5,D,7/15/2015 10:04:28 AM
6,A,7/15/2015 10:02:10 AM
6,C,7/15/2015 10:03:10 AM
6,E,7/15/2015 10:04:10 AM
6,C,7/15/2015 10:06:10 AM
6,E,7/15/2015 10:07:10 AM
6,C,7/15/2015 10:09:10 AM
6,E,7/15/2015 10:10:10 AM
6,B,7/15/2015 10:12:10 AM
6,B,7/15/2015 10:14:10 AM
6,D,7/15/2015 10:16:10 AM
7,A,7/15/2015 10:02:58 AM
7,C,7/15/2015 10:03:58 AM
7,E,7/15/2015 10:04:58 AM
7,C,7/15/2015 10:06:58 AM
7,E,7/15/2015 10:07:58 AM
7,B,7/15/2015 10:09:58 AM
7,C,7/15/2015 10:11:58 AM
7,E,7/15/2015 10:12:58 AM
7,B,7/15/2015 10:14:58 AM
7,C,7/15/2015 10:16:58 AM
7,E,7/15/2015 10:17:58 AM
7,D,7/15/2015 10:19:58 AM
8,A,7/15/2015 10:03:51 AM
8,B,7/15/2015 10:04:51 AM
8,C,7/15/2015 10:06:51 AM
8,E,7/15/2015 10:07:51 AM
8,B,7/15/2015 10:09:51 AM
8,D,7/15/2015 10:11:51 AM
9,A,7/15/2015 10:05:08 AM
9,C,7/15/2015 10:06:08 AM
9,E,7/15/2015 10:07:08 AM
9,B,7/15/2015 10:09:08 AM
9,D,7/15/2015 10:11:08 AM
10,A,7/15/2015 10:08:19 AM
10,B,7/15/2015 10:09:19 AM
10,C,7/15/2015 10:11:19 AM
10,E,7/15/2015 10:12:19 AM
10,D,7/15/2015 10:14:19 AM
11,A,7/15/2015 10:08:49 AM
11,B,7/15/2015 10:09:49 AM
11,B,7/15/2015 10:11:49 AM
11,B,7/15/2015 10:13:49 AM
11,D,7/15/2015 10:15:49 AM
12,A,7/15/2015 10:09:56 AM
12,B,7/15/2015 10:10:56 AM
12,C,7/15/2015 10:12:56 AM
12,E,7/15/2015 10:13:56 AM
12,D,7/15/2015 10:15:56 AM
13,A,7/15/2015 10:10:42 AM
13,B,7/15/2015 10:11:42 AM
13,D,7/15/2015 10:13:42 AM
14,A,7/15/2015 10:11:37 AM
14,B,7/15/2015 10:12:37 AM
14,B,7/15/2015 10:14:37 AM
14,B,7/15/2015 10:16:37 AM
14,C,7/15/2015 10:18:37 AM
14,E,7/15/2015 10:19:37 AM
14,C,7/15/2015 10:21:37 AM
14,E,7/15/2015 10:22:37 AM
14,B,7/15/2015 10:24:37 AM
14,B,7/15/2015 10:26:37 AM
14,D,7/15/2015 10:28:37 AM
15,A,7/15/2015 10:11:50 AM
15,B,7/15/2015 10:12:50 AM
15,D,7/15/2015 10:14:50 AM
16,A,7/15/2015 10:13:28 AM
16,C,7/15/2015 10:14:28 AM
16,E,7/15/2015 10:15:28 AM
16,B,7/15/2015 10:17:28 AM
16,B,7/15/2015 10:19:28 AM
16,D,7/15/2015 10:21:28 AM
17,A,7/15/2015 10:14:37 AM
17,B,7/15/2015 10:15:37 AM
17,D,7/15/2015 10:17:37 AM
